pinyin	tone	word	count
zhou	2	轴	16
zhou	3	帚	21
zhou	3	肘	6
zhou	4	咒	87
zhou	4	咮	2
zhou	4	宙	6
zhou	4	昼	41
zhou	4	皱	171
zhou	4	纣	6
zhou	4	绉	9
zhou	4	胄	1
zhou	4	酎	3
zhou	4	骤	16
zhu	1	朱	256
zhu	1	株	36
zhu	1	猪	93
zhu	1	珠	246
zhu	1	蛛	5
zhu	1	诛	40
zhu	1	诸	208
zhu	1	铢	2
zhu	2	烛	55
zhu	2	竹	570
zhu	2	竺	1
zhu	2	蓫	1
zhu	2	蠋	2
zhu	2	躅	1
zhu	2	逐	203
zhu	3	主	886
zhu	3	嘱	111
zhu	3	拄	16
zhu	3	渚	20
zhu	3	煮	34
zhu	3	瞩	2
zhu	3	麈	2
zhu	4	伫	13
zhu	4	住	2306
zhu	4	助	168
zhu	4	杼	1
zhu	4	柱	72
zhu	4	柷	1
zhu	4	注	305
zhu	4	炷	16
zhu	4	祝	149
zhu	4	筑	24
zhu	4	箸	30
zhu	4	纻	2
zhu	4	羜	2
zhu	4	翥	3
zhu	4	苎	5
zhu	4	著	38
zhu	4	蛀	1
zhu	4	贮	5
zhu	4	铸	4
zhu	4	馵	2
zhu	4	驻	12
zhua	1	抓	275
zhua	1	挝	1
zhuai	4	拽	57
zhuan	1	专	111
zhuan	1	砖	10
zhuan	1	颛	1
zhuan	3	转	749
zhuan	4	撰	19
zhuan	4	篆	8
zhuan	4	譔	1
zhuan	4	赚	29
zhuan	4	馔	16
zhuang	1	妆	105
zhuang	1	庄	387
zhuang	1	桩	9
zhuang	1	装	264
zhuang	4	壮	115
zhuang	4	撞	197
zhuang	4	状	158
zhui	1	椎	3
zhui	1	追	214
zhui	1	锥	10
zhui	1	隹	2
zhui	1	骓	8
zhui	1	鵻	4
zhui	4	坠	103
zhui	4	惴	14
zhui	4	缀	23
zhui	4	赘	21
zhun	1	啍	4
zhun	1	窀	1
zhun	1	谆	17
zhun	3	准	285
zhuo	1	倬	6
zhuo	1	拙	22
zhuo	1	捉	177
zhuo	1	桌	304
zhuo	1	焯	1
zhuo	1	穱	1
zhuo	2	卓	9
zhuo	2	啄	7
zhuo	2	擢	1
zhuo	2	斫	2
zhuo	2	斲	3
zhuo	2	椓	5
zhuo	2	汋	2
zhuo	2	浊	52
zhuo	2	浞	2
zhuo	2	濯	16
zhuo	2	灂	1
zhuo	2	灼	156
zhuo	2	琢	12
zhuo	2	着	10850
zhuo	2	罬	1
zhuo	2	茁	4
zhuo	2	诼	4
zhuo	2	酌	46
zhuo	2	镯	18
zi	1	仔	93
zi	1	兹	31
zi	1	呲	2
zi	1	咨	22
zi	1	姿	73
zi	1	孳	1
zi	1	嵫	1
zi	1	淄	1
zi	1	滋	59
zi	1	粢	1
zi	1	缁	9
zi	1	菑	3
zi	1	訾	1
zi	1	资	80
zi	1	辎	1
zi	1	锱	2
zi	1	髭	1
zi	1	鼒	1
zi	1	龇	5
zi	3	姊	281
zi	3	子	11776
zi	3	梓	9
zi	3	滓	2
zi	3	秭	3
zi	3	籽	1
zi	3	紫	799
zi	3	耔	1
zi	3	茈	36
zi	3	訿	5
zi	4	字	1217
zi	4	恣	15
zi	4	渍	17
zi	4	眥	1
zi	4	眦	44
zi	4	胾	1
zi	4	自	5587
zong	1	宗	422
zong	1	棕	3
zong	1	综	2
zong	1	豵	6
zong	1	踪	79
zong	1	鬃	8
zong	1	鬷	4
zong	3	总	589
zong	4	粽	2
zong	4	纵	159
zou	1	棸	1
zou	1	诹	2
zou	1	邹	26
zou	1	陬	2
zou	1	驺	5
zou	3	走	2397
zou	4	奏	96
zou	4	揍	3
zu	1	租	19
zu	1	菹	4
zu	1	蒩	1
zu	2	卒	60
zu	2	哫	1
zu	2	崒	1
zu	2	族	104
zu	2	足	294
zu	3	俎	1
zu	3	祖	313
zu	3	组	36
zu	3	诅	8
zu	3	阻	125
zuan	1	钻	96
zuan	3	纂	8
zuan	3	缵	8
zuan	4	攥	7
zui	3	嘴	705
zui	4	最	957
zui	4	罪	412
zui	4	醉	228
zun	1	噂	1
zun	1	尊	763
zun	1	樽	4
zun	1	遵	57
zun	1	鐏	1
zun	1	鳟	3
zuo	2	昨	383
zuo	3	佐	7
zuo	3	左	285
zuo	4	作	1832
zuo	4	做	1562
zuo	4	坐	1470
zuo	4	座	213
zuo	4	柞	9
zuo	4	祚	3
zuo	4	酢	3
ǹg	ǹ	嗯	9
